City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,belyy yar,53.6039,91.3903,264.09,62,0,6.0,RU,1731463967
1,shali,43.1481,45.9019,277.07,90,32,1.4,RU,1731463968
2,avarua,-21.2078,-159.775,297.18,64,40,5.14,CK,1731463970
3,taro,-8.3862,115.28,303.32,48,0,0.92,ID,1731463971
4,shagonar,51.5333,92.8,265.72,55,68,2.08,RU,1731463972
5,imbituba,-28.24,-48.6703,287.92,75,0,3.28,BR,1731463973
6,tralee,52.2704,-9.7026,279.03,82,2,1.44,IE,1731463975
7,samarinda,-0.5,117.15,305.2,59,32,0.57,ID,1731463976
8,kendari,-3.945,122.4989,305.47,54,23,0.8,ID,1731463977
9,caibarien,22.5206,-79.4669,299.52,89,12,4.91,CU,1731463979
10,mogocha,53.7333,119.7667,265.91,82,84,1.09,RU,1731463980
11,bethel,41.3712,-73.414,278.27,53,0,5.66,US,1731463981
12,longyearbyen,78.2186,15.6401,276.06,75,75,14.4,SJ,1731463982
13,grytviken,-54.2811,-36.5092,271.09,79,98,3.9,GS,1731463984
14,yellowknife,62.456,-114.3525,263.94,99,100,4.47,CA,1731463730
15,waitangi,-43.9535,-176.5597,286.94,70,1,4.02,NZ,1731463986
16,olonkinbyen,70.9221,-8.7187,269.62,79,100,14.88,SJ,1731463987
17,sydney,-33.8679,151.2073,297.79,70,75,3.09,AU,1731463385
18,saipan,15.1355,145.701,304.54,78,75,7.72,MP,1731463990
19,edinburgh of the seven seas,-37.0676,-12.3116,289.45,93,100,6.86,SH,1731463993
20,bilibino,68.0546,166.4372,247.58,99,41,0.93,RU,1731463994
21,constantia,44.1833,28.65,277.53,92,100,4.95,RO,1731463995
22,invercargill,-46.4,168.35,289.83,65,1,5.36,NZ,1731463996
23,wailua homesteads,22.0669,-159.378,298.78,77,40,7.72,US,1731463998
24,boden,65.8252,21.6886,276.3,93,100,2.36,SE,1731463999
25,turpan,42.9333,89.1667,282.95,50,93,0.69,CN,1731464000
26,mount gambier,-37.8333,140.7667,291.62,47,24,5.53,AU,1731464001
27,yambio,4.5721,28.3955,293.22,95,100,0.11,SS,1731464003
28,talnakh,69.4865,88.3972,249.68,99,99,1.43,RU,1731464004
29,ushuaia,-54.8,-68.3,279.96,93,20,3.09,AR,1731463715
30,mount pearl,47.5166,-52.7813,286.33,98,100,6.17,CA,1731464006
31,albany,42.6001,-73.9662,275.6,58,5,1.34,US,1731464008
32,aasiaat,68.7098,-52.8699,266.01,76,100,7.8,GL,1731464009
33,tura,25.5198,90.2201,295.51,73,2,1.2,IN,1731464011
34,bredasdorp,-34.5322,20.0403,289.38,82,100,2.84,ZA,1731464012
35,west island,-12.1568,96.8225,301.14,74,100,4.63,CC,1731464013
36,port-aux-francais,-49.35,70.2167,276.66,71,15,8.23,TF,1731464014
37,sao miguel do araguaia,-13.275,-50.1628,296.79,89,71,1.67,BR,1731464016
38,ribeira grande,38.5167,-28.7,289.69,93,85,1.34,PT,1731464017
39,paso de los toros,-32.8167,-56.5167,286.51,52,1,3.32,UY,1731463801
40,puerto natales,-51.7236,-72.4875,283.11,75,91,5.58,CL,1731464019
41,ivatsevichy,52.709,25.3401,271.55,92,48,2.22,BY,1731464021
42,nuuk,64.1835,-51.7216,274.49,80,100,6.71,GL,1731464022
43,vila franca do campo,37.7167,-25.4333,292.38,99,100,4.06,PT,1731464023
44,kapuskasing,49.4169,-82.4331,271.57,89,21,2.71,CA,1731464024
45,saldanha,-33.0117,17.9442,288.86,90,100,9.28,ZA,1731464026
46,east london,-33.0153,27.9116,291.91,72,21,9.76,ZA,1731464027
47,ancud,-41.8697,-73.8203,283.42,94,65,2.96,CL,1731464028
48,newport,51.5877,-2.9984,281.06,87,99,5.14,GB,1731464029
49,bandarbeyla,9.4942,50.8122,298.4,75,2,7.59,SO,1731464031
50,ketchikan,55.3422,-131.6461,280.41,87,100,2.06,US,1731464032
51,salalah,17.0151,54.0924,295.2,68,0,1.54,OM,1731464033
52,puerto ayora,-0.7393,-90.3518,295.12,87,32,2.24,EC,1731464034
53,adamstown,-25.066,-130.1015,294.13,81,100,5.96,PN,1731464036
54,punta arenas,-53.15,-70.9167,283.21,81,75,5.66,CL,1731463937
55,lincoln city,44.9582,-124.0179,283.35,96,100,5.81,US,1731463921
56,margaret river,-33.95,115.0667,294.1,48,70,1.31,AU,1731464039
57,minas de marcona,-15.2119,-75.1103,287.74,75,28,2.53,PE,1731464041
58,vega de alatorre,20.0333,-96.6333,298.04,85,0,2.33,MX,1731464042
59,usogorsk,63.4106,48.6872,273.17,98,100,3.87,RU,1731464043
60,hithadhoo,-0.6,73.0833,301.62,74,95,7.09,MV,1731464044
61,luanda,-8.8368,13.2343,299.15,83,75,4.63,AO,1731463800
62,port elizabeth,-33.918,25.5701,290.31,87,0,8.23,ZA,1731464047
63,butembo,0.15,29.2833,286.73,90,96,1.48,CD,1731464048
64,newman,37.3138,-121.0208,287.02,74,24,0.45,US,1731464049
65,thinadhoo,0.5333,72.9333,301.57,72,100,6.35,MV,1731464051
66,kuanda,56.3161,116.0806,261.25,91,100,2.88,RU,1731464052
67,mejit,10.2753,170.8646,301.72,71,83,6.82,MH,1731464053
68,fort bragg,35.139,-79.006,287.49,64,0,3.6,US,1731464054
69,pangoa,-12.1167,-73.0,293.77,99,97,0.38,PE,1731464056
70,lihue,21.9789,-159.3672,299.12,73,40,7.72,US,1731464057
71,stanley,54.868,-1.6985,275.53,76,54,1.95,GB,1731464058
72,saint-philippe,-21.3585,55.7679,295.97,80,7,3.33,RE,1731464059
73,afaahiti,-17.75,-149.2833,297.04,76,37,7.24,PF,1731464061
74,kodiak,57.79,-152.4072,275.88,44,0,3.6,US,1731464062
75,papatowai,-46.5619,169.4708,289.27,59,4,4.2,NZ,1731464063
76,hammerfest,70.6634,23.6821,283.4,76,100,4.12,NO,1731464064
77,keflavik,64.0049,-22.5624,280.39,76,75,13.38,IS,1731464066
78,carnarvon,-24.8667,113.6333,299.71,52,55,4.71,AU,1731464067
79,sisimiut,66.9395,-53.6735,269.12,72,100,9.12,GL,1731464068
80,saint-pierre,-21.3393,55.4781,295.97,60,40,3.09,RE,1731464069
81,hadyach,50.3711,33.991,271.5,88,46,2.46,UA,1731464071
82,arraial do cabo,-22.9661,-42.0278,295.07,100,40,8.23,BR,1731464072
83,rio verde,21.9333,-99.9833,292.06,86,4,2.02,MX,1731463927
84,iskateley,67.6803,53.1512,266.33,95,100,4.53,RU,1731464074
85,dudinka,69.4058,86.1778,248.22,97,100,3.36,RU,1731464076
86,novohrad-volynskyi,50.5941,27.6165,272.54,85,96,2.51,UA,1731464077
87,selfoss,63.9331,-20.9971,278.17,79,94,9.65,IS,1731464078
88,andovoranto,-18.95,49.1,295.58,90,4,1.09,MG,1731464079
89,chaska,44.7894,-93.6022,279.1,80,6,3.58,US,1731464081
90,son la,21.3167,103.9,296.94,66,7,0.39,VN,1731463807
91,tabas,33.5959,56.9244,289.27,51,67,2.06,IR,1731464083
92,twon-brass,4.3151,6.2418,300.12,81,20,4.48,NG,1731464084
93,vilyuysk,63.7553,121.6247,259.06,96,94,3.29,RU,1731464086
94,el calafate,-50.3408,-72.2768,283.2,74,2,4.5,AR,1731464087
95,oswego,43.4501,-76.1497,276.25,80,3,2.73,US,1731464088
96,pass christian,30.3158,-89.2475,294.28,99,100,4.12,US,1731464090
97,kijang,35.2442,129.2139,291.0,57,89,7.23,KR,1731464091
98,nehe,48.4833,124.8333,273.95,47,5,5.89,CN,1731464092
99,antsiranana,-12.2787,49.2917,297.05,81,24,6.15,MG,1731464093
100,kavaratti,10.5669,72.642,301.64,69,65,2.67,IN,1731464095
101,chernyshevskiy,63.0128,112.4714,260.7,93,100,5.04,RU,1731464096
102,pandan,14.0453,124.1694,300.74,85,100,3.66,PH,1731464097
103,nadi,-17.8,177.4167,303.15,70,40,7.2,FJ,1731464098
104,creston,41.0586,-94.3614,280.13,76,0,6.69,US,1731464100
105,mana,5.6592,-53.7767,299.62,81,23,4.66,GF,1731464101
106,georgetown,5.4112,100.3354,303.11,79,20,3.09,MY,1731464102
107,tazacorte,28.629,-17.9293,292.69,84,0,4.12,ES,1731464104
108,angra dos reis,-23.0067,-44.3181,294.56,98,100,2.28,BR,1731464105
109,tsiombe,-25.3,45.4833,294.1,97,100,1.31,MG,1731464106
110,uturoa,-16.7333,-151.4333,299.47,74,90,7.13,PF,1731464107
111,whitehorse,60.7161,-135.0538,268.58,93,100,1.54,CA,1731464109
112,tolanaro,-25.0319,46.9987,298.19,94,75,0.0,MG,1731464111
113,ilulissat,69.2167,-51.1,270.16,54,75,9.26,GL,1731464112
114,gadzhiyevo,69.2551,33.3362,274.32,91,100,7.67,RU,1731464114
115,khosta,43.5147,39.8689,281.17,76,24,3.0,RU,1731464115
116,vilyuchinsk,52.9306,158.4028,272.3,64,54,5.83,RU,1731464116
117,ust-nera,64.5667,143.2,245.43,97,86,0.74,RU,1731464117
118,granby,45.4001,-72.7324,272.11,74,6,0.51,CA,1731464119
119,rouyn-noranda,48.2398,-79.0288,270.2,93,100,1.03,CA,1731464120
120,codrington,-38.2667,141.9667,290.51,67,15,7.28,AU,1731464121
121,salinopolis,-0.6136,-47.3561,299.55,80,89,4.15,BR,1731464123
122,bathsheba,13.2167,-59.5167,300.49,89,40,2.06,BB,1731464124
123,blackmans bay,-43.0167,147.3167,289.22,89,100,0.45,AU,1731464125
124,severo-yeniseyskiy,60.3725,93.0408,256.24,92,100,4.91,RU,1731464126
125,kudymkar,59.0173,54.656,270.82,98,99,2.07,RU,1731464128
126,san andres,12.5847,-81.7006,298.16,100,20,0.0,CO,1731464129
127,lavaltrie,45.8834,-73.2824,273.9,80,0,0.0,CA,1731464130
128,kerikeri,-35.2268,173.9474,293.4,66,90,3.91,NZ,1731464131
129,iqaluit,63.7506,-68.5145,257.98,77,98,2.24,CA,1731463905
130,walcz,53.2779,16.4712,276.08,77,100,1.44,PL,1731464134
131,atafu village,-8.5421,-172.5159,301.8,68,0,6.58,TK,1731464135
132,tadmur,34.5608,38.2805,287.82,70,0,1.98,SY,1731464136
133,luderitz,-26.6481,15.1594,289.2,66,0,8.94,NA,1731464138
134,vorkuta,67.5,64.0,246.06,100,92,1.11,RU,1731464139
135,kangding,30.0513,101.9603,286.66,43,0,1.16,CN,1731464140
136,zemio,5.0314,25.1361,293.16,89,99,1.13,CF,1731464141
137,zag,46.9441,99.165,260.79,92,58,1.15,MN,1731464143
138,hermanus,-34.4187,19.2345,288.04,83,100,5.12,ZA,1731464144
139,isafjordur,66.0755,-23.124,275.55,76,15,24.33,IS,1731464145
140,fale old settlement,-9.3852,-171.2468,301.57,75,11,6.33,TK,1731464146
141,port isabel,26.0734,-97.2086,296.17,73,0,3.6,US,1731464148
142,tarinkot,32.6268,65.8733,282.95,32,24,0.61,AF,1731464149
143,grand falls-windsor,48.9332,-55.6649,280.65,89,100,1.79,CA,1731464150
144,japaratuba,-10.5933,-36.9403,295.72,92,4,2.82,BR,1731464151
145,tamanrasset,22.785,5.5228,286.1,28,0,2.06,DZ,1731464153
146,weno,7.4515,151.8468,301.12,89,100,1.54,FM,1731464154
147,ibiza,38.9088,1.433,288.05,83,75,8.23,ES,1731464155
148,college,64.8569,-147.8028,255.87,78,75,1.54,US,1731464156
149,bamboo flat,11.7,92.7167,300.2,94,40,1.03,IN,1731464158
150,anadyr,64.75,177.4833,271.43,79,40,11.0,RU,1731464159
151,petropavlovsk-kamchatsky,53.0452,158.6483,271.48,43,0,4.0,RU,1731464160
152,chibougamau,49.9168,-74.3659,267.94,80,100,1.54,CA,1731464162
153,shingu,33.7333,135.9833,294.91,52,0,1.07,JP,1731464163
154,sao gabriel da cachoeira,-0.1303,-67.0892,299.38,75,54,0.75,BR,1731464164
155,masuguru,-11.3667,38.4167,297.85,81,100,2.04,TZ,1731464165
156,saint joseph,39.7686,-94.8466,284.93,60,0,3.6,US,1731464167
157,udachny,66.4167,112.4,252.78,100,100,1.36,RU,1731464168
158,sirte,31.2089,16.5887,293.37,35,89,6.28,LY,1731464169
159,kailua-kona,19.6406,-155.9956,301.79,74,100,5.14,US,1731464146
160,hadibu,12.65,54.0333,298.11,75,13,4.27,YE,1731464172
161,brandon,27.9378,-82.2859,299.29,83,0,2.57,US,1731464173
162,nyurba,63.2842,118.3319,259.48,100,100,1.74,RU,1731464174
163,fortuna,40.5982,-124.1573,286.66,67,100,5.14,US,1731464175
164,aldinga beach,-35.2793,138.4604,293.19,62,12,6.21,AU,1731464177
165,hamilton,39.1834,-84.5333,280.42,80,6,0.89,US,1731464090
166,smithers,54.7804,-127.1743,274.33,100,75,0.0,CA,1731464179
167,pyetrykaw,52.1289,28.4921,271.57,93,54,2.05,BY,1731464180
168,crane,31.3974,-102.3501,294.7,71,97,7.61,US,1731464182
169,homer,59.6425,-151.5483,273.08,62,40,0.0,US,1731464183
170,mugia,43.1041,-9.2179,284.77,74,4,12.42,ES,1731464184
171,zhangye,38.9342,100.4517,281.33,38,38,3.95,CN,1731464185
172,kavieng,-2.5744,150.7967,302.9,67,25,2.33,PG,1731464187
173,chengdu,30.6667,104.0667,291.4,78,40,1.0,CN,1731464188
174,zheshart,62.0731,49.5733,272.35,93,100,3.74,RU,1731464189
175,tiksi,71.6872,128.8694,251.64,100,98,1.49,RU,1731464190
176,lata,40.1629,-8.3327,281.98,66,47,3.64,PT,1731464192
177,quellon,-43.1167,-73.6167,282.79,93,75,2.48,CL,1731464193
178,malango,-2.9627,119.9001,300.84,59,76,1.74,ID,1731464194
179,acarau,-2.8856,-40.12,298.22,85,27,3.42,BR,1731464197
180,richfield,44.8833,-93.283,278.9,79,20,8.23,US,1731464198
181,salgueiro,-8.0742,-39.1192,297.97,63,53,1.17,BR,1731464199
182,la passe,45.5549,-0.8967,280.0,92,26,6.6,FR,1731464201
183,klyuchi,52.2667,79.1667,264.01,78,100,4.87,RU,1731464202
184,manturovo,58.3353,44.7619,272.68,88,100,2.39,RU,1731464203
185,mek'ele,13.4967,39.4753,286.45,71,46,3.37,ET,1731464206
186,aykhal,66.0,111.5,257.48,99,100,1.76,RU,1731464207
187,badger,64.8,-147.5333,254.46,82,40,1.54,US,1731464208
188,ocean shores,46.9737,-124.1563,283.72,94,100,7.2,US,1731464210
189,amungan,15.3652,119.9582,302.11,72,75,2.69,PH,1731464211
190,taoudenni,22.6783,-3.9836,296.39,20,0,2.7,ML,1731464212
191,alotau,-10.3069,150.4462,301.41,82,84,2.67,PG,1731464214
192,hawaiian paradise park,19.5933,-154.9731,298.88,78,40,3.09,US,1731464215
193,nishinoomote,30.7333,131.0,296.46,73,40,3.6,JP,1731464216
194,port mathurin,-19.6833,63.4167,297.49,81,66,7.8,MU,1731464219
195,greece,43.2098,-77.6931,278.38,73,100,5.14,US,1731464220
196,soure,-0.7167,-48.5233,300.4,76,100,5.11,BR,1731464221
197,pisco,-13.7,-76.2167,292.18,82,0,2.57,PE,1731464223
198,enewetak,11.3474,162.3373,301.8,77,57,6.69,MH,1731464224
199,echzell,50.4,8.9,278.22,90,98,2.35,DE,1731464225
200,sumbawa besar,-8.5,117.4333,308.57,36,7,2.73,ID,1731464226
201,obock,12.25,43.0833,293.87,78,5,4.18,DJ,1731464228
202,dauphin,51.1494,-100.0502,277.23,87,0,3.09,CA,1731464230
203,dzhalagash,45.0833,64.6667,268.74,61,0,4.14,KZ,1731464232
204,cill airne,52.05,-9.5167,279.25,79,3,1.05,IE,1731464233
205,karangampel,-6.4622,108.4519,302.81,66,85,3.19,ID,1731464234
206,greymouth,-42.4667,171.2,289.41,45,0,2.77,NZ,1731464236
207,bedugul,-8.2847,115.1606,296.75,55,11,1.06,ID,1731464237
208,ouadda,8.0777,22.4007,293.54,58,30,1.66,CF,1731464238
209,nova sintra,14.8667,-24.7167,299.56,68,10,6.27,CV,1731464239
210,queenstown,-31.8976,26.8753,284.66,78,15,1.44,ZA,1731464241
211,durban,-29.8579,31.0292,292.66,87,22,4.72,ZA,1731464158
212,nabire,-3.3667,135.4833,300.57,76,78,0.89,ID,1731464243
213,salekhard,66.53,66.6019,249.1,94,86,1.38,RU,1731464245
214,kasimov,54.9411,41.3953,271.14,90,99,3.31,RU,1731464246
215,arroio grande,-32.2375,-53.0869,284.59,75,6,1.56,BR,1731464247
216,strelka,58.0728,93.0344,262.56,83,100,4.77,RU,1731464248
217,el granada,37.5027,-122.4694,286.36,79,100,0.45,US,1731464250
218,northam,51.0333,-4.2167,282.93,81,39,4.19,GB,1731464251
219,ain sukhna,29.6002,32.3167,291.74,84,98,2.8,EG,1731464252
220,dordrecht,51.81,4.6736,280.36,93,100,0.45,NL,1731464253
221,tanjung selor,2.8372,117.3642,304.71,61,31,0.28,ID,1731464255
222,nogliki,51.8333,143.1667,270.59,41,48,5.85,RU,1731464257
223,klungkung,-8.5333,115.4,304.26,60,17,3.33,ID,1731464259
224,ha'il,27.5219,41.6907,288.16,77,0,4.12,SA,1731464260
225,lompoc,34.6391,-120.4579,288.53,65,0,5.66,US,1731464261
226,kolokani,13.5728,-8.0339,297.35,27,99,0.52,ML,1731464262
227,reggane,26.7158,0.1714,294.11,36,86,2.81,DZ,1731464264
228,tangalle,6.024,80.7911,298.92,86,16,2.08,LK,1731464265
229,ust-tsilma,65.441,52.1498,272.77,99,100,0.11,RU,1731464266
230,wenchang,30.904,118.4887,293.51,62,4,1.87,CN,1731464267
231,lokomotivnyy,53.0118,60.5684,268.32,87,100,5.73,RU,1731464269
232,ghanzi,-21.5667,21.7833,296.05,60,52,2.42,BW,1731464270
233,colonia,50.9333,6.95,280.91,75,100,1.54,DE,1731464271
234,le pouliguen,47.2697,-2.4278,282.12,89,4,8.74,FR,1731464274
235,antofagasta,-23.65,-70.4,290.75,81,50,1.15,CL,1731464275
236,huarmey,-10.0681,-78.1522,291.59,84,97,2.77,PE,1731464277
237,goondiwindi,-28.55,150.3167,305.31,35,80,5.55,AU,1731464278
238,lorengau,-2.0226,147.2712,303.36,65,55,2.83,PG,1731464279
239,richards bay,-28.783,32.0377,292.03,95,24,1.9,ZA,1731464281
240,guerrero,17.6667,-100.0,291.49,88,100,2.33,MX,1731464282
241,tobelo,1.7284,128.0095,302.31,72,44,2.37,ID,1731464283
242,kuta,-8.7233,115.1723,304.12,79,20,4.63,ID,1731464285
243,tazovsky,67.4667,78.7,250.51,95,94,4.52,RU,1731464286
244,happy valley-goose bay,53.3168,-60.3315,268.32,80,75,4.63,CA,1731464287
245,sitka,57.0531,-135.33,279.09,87,100,0.0,US,1731464288
246,stettler,52.3168,-112.7186,276.24,53,2,2.79,CA,1731464290
247,guerrero negro,27.9769,-114.0611,289.74,79,0,7.2,MX,1731464291
248,bikenibeu village,1.3673,173.1241,304.13,66,20,4.12,KI,1731464292
249,sibut,5.718,19.0739,295.66,88,57,0.5,CF,1731464293
250,calama,-22.4667,-68.9333,286.42,21,0,2.57,CL,1731464295
251,kirakira,-10.4544,161.9205,302.94,74,100,4.54,SB,1731464296
252,wanning,18.8003,110.3967,299.6,75,62,2.0,CN,1731464297
253,uren',57.4552,45.7852,271.9,89,100,2.5,RU,1731464299
254,santa terezinha,-29.9002,-50.0904,289.61,68,82,3.15,BR,1731464300
255,poyarkovo,49.6,128.6833,272.34,57,96,3.16,RU,1731464301
256,yekaterinoslavka,50.3734,129.1139,269.61,74,69,4.07,RU,1731464302
257,manado,1.487,124.8455,305.58,70,40,2.06,ID,1731464304
258,praia da vitoria,38.7333,-27.0667,293.29,94,75,5.87,PT,1731464305
259,ryotsu-minato,38.0833,138.4333,285.79,58,4,4.58,JP,1731464306
260,polyarnyy,69.1989,33.4478,274.37,89,100,7.69,RU,1731464307
261,angaur state,6.906,134.13,301.89,71,73,1.88,PW,1731464309
262,new norfolk,-42.7826,147.0587,289.1,95,100,0.74,AU,1731464310
263,kalmunai,7.4167,81.8167,300.46,79,3,3.13,LK,1731464311
264,lerwick,60.1545,-1.1494,283.82,89,98,7.68,GB,1731464313
265,alice springs,-23.7,133.8833,301.9,26,90,5.66,AU,1731464314
266,areia branca,-4.9561,-37.1369,298.91,79,9,7.48,BR,1731464315
267,sidi khaled,34.387,4.9879,287.74,55,7,0.64,DZ,1731464316
268,jamestown,42.097,-79.2353,272.6,88,0,2.57,US,1731464318
269,hanceville,34.0607,-86.7675,288.24,60,0,2.61,US,1731464319
270,flying fish cove,-10.4217,105.6791,299.97,94,100,5.66,CX,1731464293
271,st. john's,47.5649,-52.7093,286.81,99,100,6.17,CA,1731464136
272,carutapera,-1.195,-46.02,298.37,82,100,2.55,BR,1731464323
273,bartica,6.4,-58.6167,296.84,96,95,1.23,GY,1731464324
274,dolores,-36.3132,-57.6792,284.59,69,11,4.08,AR,1731464325
275,touros,-5.1989,-35.4608,298.84,80,6,4.9,BR,1731464327
276,mechanicsville,37.6088,-77.3733,283.33,60,0,4.63,US,1731464328
277,pechory,57.8164,27.6119,277.08,89,100,2.0,RU,1731464329
278,guiyang,26.5833,106.7167,294.42,68,75,7.0,CN,1731464331
279,sallisaw,35.4604,-94.7875,287.61,74,0,2.57,US,1731464332
280,port hedland,-20.3167,118.5667,313.18,10,58,6.69,AU,1731464333
281,saudarkrokur,65.7461,-19.6394,277.23,70,46,18.21,IS,1731464335
282,verkhnyaya sinyachikha,57.976,61.6673,263.74,98,99,1.8,RU,1731464336
283,ogre,56.8162,24.614,275.75,76,99,1.61,LV,1731464337
284,birjand,32.8663,59.2211,284.41,30,20,3.09,IR,1731464338
285,sosnovka,56.255,51.2842,270.65,93,100,2.6,RU,1731464340
286,strezhevoy,60.7333,77.5889,253.92,98,77,1.48,RU,1731464341
287,port saint john's,-31.6229,29.5448,292.36,81,7,5.17,ZA,1731464342
288,sukhobezvodnoye,57.0491,44.8891,272.57,85,100,2.87,RU,1731464344
289,mindelo,16.8901,-24.9804,296.9,78,20,6.17,CV,1731464345
290,kurumkan,54.3,110.3,268.55,78,100,2.11,RU,1731464346
291,luchenza,-16.0069,35.3095,294.32,92,67,1.74,MW,1731464348
292,sal rei,16.1833,-22.9167,298.51,69,13,6.25,CV,1731464349
